ISO_code,WHO_region,modelling_year,reference_year,total_population,total_population_source ,adult_population,adult_population_source ,GDP_USD,GDP_source,GDP_per_capita,Country_total_health_expenditure,Government_total_health_expenditure,Country_NCD_spending,Government_NCD_spending,Country_total_health_expenditure_year,Government_total_health_expenditure_year,Country_NCD_spending_year,Government_NCD_spending_year,USD_exchange_rate ,USD_exchange_rate_source,adult_tobacco_use_prevalence_percent,adult_cigarette_smoking_prevalence_percent,adult_tobacco_smoking_prevalence_percent,adult_tobacco_use_prevalence_number,adult_cigarette_smoking_prevalence_number,adult_tobacco_smoking_prevalence_number,year_of_prevalence_data,prevelance_data_source,tobacco_burden,tobacco_burden_GDP,costs_per_adult_smoker,tobacco_attributable_deaths,percent_of_tobacco_attributable_deaths_that_are_premature,econ_productivity_losses,econ_productivity_losses_per_capita,healthcare_expenditures,tobacco_burden_per_capita,econ_losses_15years,econ_productivity_ losses_15years,total_investment_15years,averted_deaths,annual_deaths_averted,Deaths_averted_per_USD_10000_invested_in_interventions,percent_reduction_premature_mortality_2030,econ_benefits,econ_benefits_per_capita,avoided_econ_productivity_losses,annual_avoided_econ_productivity_losses,econ_productivity_losses_15years_decrease,cigarette_smoking_prevalence_change,all_ROI_15years
ARM,EURO,2020,2017,2965300,RTI data input table,2372240.00,WB 2017,13621345195.96,"Modelling excel (in local currency, 2017)",4593.58,1210927200,160383300,526959104,65710807,2017,2017,2017,2017,0.00,"UN exchange rates, 2017 average",0.28,0.26,0.28,664227.20,621526.88,661854.96,2016.00,STEPS Survey 2017,5780000000,0.04,8733.03,5500,0.52,413700000,139.51,159180000,1949.21,7140000000,6205500000,21840000,23245,1549.67,10.64,0.20,1866900000,629.58,1350300000,89880000,0.26,-0.52,86.00
BTN,SEARO,2022,2019,777612,UNPD 2020,590764.00,UNPD 2020,2076032137.17,Modelling excel (in local currency),2669.75,75413020,55479732,31543136,26794672,2019,2019,2019,2019,0.01,report,0.24,0.10,0.11,141192.60,59076.40,62620.98,2019.00,STEPS Survey 2019,5567600000,0.01,88909.49,418,0.44,11979000,15.40,2528900,7159.87,158510000,179685000,3993000,1204,80.27,3.02,0.07,27709000,35.63,22348700,1514920,0.17,-0.34,7.00
BFA,AFRO,2022,2019,20487979,2019 National Institute of Statistics and Demographics (Burkina Faso),11203933.00,"2019 National Institute of Statistics and Demographics, Burkina Faso",17547965668.88,"Modelling excel (in local currency, 2019)",856.50,857099041,358383885,110768755,44705533,2019,2019,2019,2019,0.00,report,0.15,0.09,0.11,1702997.82,974742.17,1210024.76,2019.00,WHO GTCR 2021,2976000000,0.01,105.72,4686,0.76,85000000,4.15,11220000,145.26,1050600000,1275000000,25500000,18684,1245.60,7.33,0.05,256700000,12.53,227800000,15130000,0.24,-0.43,10.00
CPV,AFRO,2019,2017,548561,GBD 2016,386062.08,GBD 2016,1558498800.00,"Modelling excel (computed via economic costs as % of GDP, 2018)",2841.07,93017764,57930491,13343014,12450709,2017,2017,2017,2017,0.01,"UN exchange rates, 2017 average",0.13,0.01,0.01,50574.13,3860.62,3860.62,2015.00,"WB 2015 (tobacco use), WHO Trend 2015 (smoking) GTCR 2015 (cigarette)",2743800000,0.01,710714.71,104,0.60,15258180,27.81,1248480,5001.81,201552000,228872700,8568000,574,38.27,0.67,0.07,70369800,128.28,65280000,4333980,0.35,-0.63,8.00
KHM,WPRO,2018,2017,14827680,Cambodia NIS 2015,10746857.77,GBD 2015,21958128546.88,"Modelling excel (in local currency, 2017)",1480.89,1233779520,327138206,270743514,67721919,2017,2017,2016,2016,0.00,report ,0.22,0.17,0.17,2364308.71,1783978.39,1816218.96,2014.00,National Adult Tobacco Survey of Cambodia 2014,2256000000,0.03,1242.14,15000,0.55,585600000,39.49,64392000,152.15,7908000000,8784000000,10680000,57000,3800.00,53.37,0.11,1898904000,128.06,1704000000,114576000,0.24,-0.43,178.00
TCD,AFRO,2019,2017,14433585,GBD 2016,7178153.20,GBD 2016,12495018600.00,"Modelling excel (in local currency, 2015)",865.69,480251025,73361784,45034858,5767023,2017,2017,2018,2018,0.00,report,0.01,0.06,0.10,84702.21,459401.80,681924.55,2017.00,WHO GTCR 2019,2096000000,0.01,3073.65,2473,0.71,48780000,3.38,9360000,145.22,703260000,731700000,14292000,10531,702.07,7.37,0.04,190188000,13.18,158940000,10440000,0.27,-0.47,13.00
COL,PAHO,2019,2017,50606157,GBD 2017,37646617.00,GBD 2017,315542894412.14,"Modelling excel (in local currency, 2017)",6235.27,24031091200,17071918775,,,2017,2017,,,0.00,"UN exchange rates, 2017 average",0.10,0.09,0.09,3727015.08,3301608.31,3199962.45,2017.00,National Quality of Life Survey 2017 (tobacco use from  WB 2015),1670000000,0.02,521.88,34809,0.44,3604000000,71.22,2210000000,33.00,70312000000,54060000000,64600000,154450,10296.67,23.91,,19720000000,389.68,12138000000,808418000,0.28,-0.50,305.00
CRI,PAHO,2021,2019,5111238,RTI data input table,3661821.70,GBD 2019 ,61702553490.00,"Modelling excel (in local currency, 2019)",12071.94,4644320000,3368800000,,,2019,2019,,,0.00,report,0.09,0.09,0.09,333225.77,318578.49,325902.13,2015.00,GATS 2015,1603500000,0.01,4920.19,2440,0.41,434690000,85.05,254269000,313.72,7531000000,6520350000,12580000,7879,525.27,6.26,0.08,1468800000,287.37,928200000,61880000,0.20,-0.35,117.40
EGY,EMRO,2019,2017,96484009,GBD 2017,63924798.04,GBD 2017,268701800000.00,"Modelling excel (in local currency, 2015)",2784.94,12118956906,3753480000,,,2017,2017,,,0.06,report,0.21,0.18,0.21,13679906.78,11442538.85,13679906.78,2017.00,WHO GTCR 2019,750000000,0.02,54.82,94694,0.74,5115000000,53.01,452600000,7.77,66960000000,76725000000,142600000,345586,23039.07,24.23,0.15,15438000000,160.01,14154600000,942400000,0.23,-0.41,107.00
SLV,PAHO,2018,2016,6164537,RTI data input table,4424889.80,GBD 2016,26797470000.00,Modelling excel (computed via economic costs as % of GDP),4347.04,2108140137,1172625919,,,2016,2016,,,1.00,"report, uses USD",0.10,0.09,0.95,420364.53,389390.30,4203645.31,2014.00,WHO GTCR 2017/National Alcohol and Tobacco Survey 2014 (cigarettes) WHO GHO 2015 (tobacco use and tobacco smoking),688500000,0.01,163.79,1624,0.46,148000000,24.01,115000000,111.69,3211700000,2220000000,19500000,6739,449.27,3.46,,838500000,136.02,467200000,31153333,0.26,-0.48,43.00
SWZ,AFRO,2020,2017,1093192,RTI data input table,711663.59,GBD 2017 ,3704708200.00,"Modelling excel (in local currency, 2018)",3388.89,242958094,123289859,78881202,61697185,2017,2017,2017,2017,0.06,report,0.11,0.08,0.09,76148.00,56933.09,63338.06,2017.00,WHO GTCR 2019,650400000,0.01,10268.71,661,0.66,36766000,33.63,3795200,594.95,498120000,551490000,10851900,3368,224.53,3.10,0.09,160940200,147.22,148250000,9707410,0.32,-0.59,15.00
FJI,WPRO,2020,2019,884887,Population and Housing Census 2017,625099.00,Population and Housing Census 2017,5567779745.16,"Modelling excel (in local currency, 2020)",6292.08,26870014,17569867,,,2019,2019,,,0.47,"UN exchange rates, 2019 average",0.25,0.27,0.22,156899.85,168151.63,136271.58,2017.00,WHO GTCR 2019 (tobacco use from WB 2015),573300000,0.03,4207.04,1271,0.70,143737400,162.44,5384300,647.88,1638700000,2156061000,7116640,5411,360.73,7.60,0.20,421380000,476.20,405929400,27015140,0.26,-0.47,59.00
GEO,EURO,2018,2016,4038918,RTI data input table,3038965.60,GBD 2016,14314915200.00,"Modelling excel (in local currency,2016)",3544.25,1209325379,443100000,369552415,201007831,2016,2016,2016,2016,0.42,CEIC,0.33,0.31,0.31,987663.82,942079.34,942079.34,2016.00,"WHO GTCR 2017/STEPS 2016 (tobacco smoking) WHO GHO 2015 (tobacco use), no data on cigarette smoking so used tobacco smoking prevalence ",416000000,0.02,441.58,11418,,210156000,52.03,137994000,103.00,5232800000,3152340000,4220000,53100,3540.00,125.83,,1511182000,374.16,928400000,61893333,,-0.45,357.00
GHA,AFRO,2022,2019,31072945,UNPD 2020 ,20086487.50,UNPD 2020,56681800000.00,WB 2020,1824.15,1692869063,691044099,225063418,93113830,2019,2019,2018,2018,0.14,report,0.04,0.02,0.03,743200.04,441902.73,542335.16,2019.00,WHO GTCR 2021,397760000,0.00,215.74,6708,0.66,69580000,2.24,24080000,12.80,1022000000,1043700000,44800000,20122,1341.47,4.49,0.03,184660000,5.94,137480000,9240000,0.18,-0.32,4.10
IRN,EMRO,2022,2019,83993000,UNPD 2020,66347113.00,UNPD 2020,350847260455.02,"Modelling excel (in local currency, 2019)",4177.10,16382339840,8109891002,,,2019,2019,,,0.00,"UN exchange rates, 2019 average",0.14,0.08,0.10,9421290.05,5573157.49,6767405.53,2019.00,WHO GTCR 2021,396000000,0.01,320.00,50578,0.55,1210000000,14.41,450000000,4.71,18000000000,18150000000,69000000,129913,8660.87,18.83,0.09,2810000000,33.46,2050000000,137000000,0.16,-0.28,41.00
JOR,EMRO,2018,2015,10648463,RTI data input table,6381844.60,GBD 2015 ,37558734000.00,RTI data input table,3527.15,2882150156,1543103603,,,2015,2015,,,1.41,"UN exchange rates, 2015 average",0.34,0.34,0.34,2150681.63,2150681.63,2150681.63,2015.00,"WHO GHO 2015 (tobacco use and tobacco smoking), no data on cigarette smoking so used tobacco smoking prevalence",352600000,0.06,163.95,9027,0.56,1958772000,183.95,288204000,33.11,27354000000,29381580000,37224000,47556,3170.40,12.78,0.22,9204339000,864.38,8037000000,534249000,0.34,-0.57,247.00
